x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m322006746#322006746#0(0"0(0#0#64"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m8608413568#2461"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBRequest.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006745.868676
e322006746.054542
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: In function '-[Facebook authorizeWithFBAppAuth:safariAuth:]':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:132: warning: unused variable 'device'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: At top level:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:25: warning: 'kFBAppAuthURL' defined but not used
lSLF07#2@71"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m322006745#322006746#0(423"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: In function '-[Facebook authorizeWithFBAppAuth:safariAuth:]':/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:132: warning: unused variable 'device'/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: At top level:/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:25: warning: 'kFBAppAuthURL' defined but not used3(22@24"Unused variable 'device'322006745#127#103#0(6@63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m321667669#132#0#132#0#19"unused variable '*'0(23@13"At top level:322006746#230#79#0(6@63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m321667669#0#0#0#0#0"0(22@36"'kFBAppAuthURL' defined but not used322006746#309#114#0(6@63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m321667669#25#0#25#0#24"'*' defined but not used0(0#0#63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m8612733632#2459"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006744.008008
e322006744.124021
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m322006744#322006744#0(0"0(0#0#79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m8618391840#2480"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006744.421222
e322006744.541413
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m322006744#322006744#0(0"0(0#0#73"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m8608164832#2468"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006745.664172
e322006745.782833
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m322006745#322006745#0(0"0(0#0#96"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m8608947712#2509"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s322006744.224662
e322006744.485124
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController viewDidLoad](KZPlaceViewController*, objc_selector*)':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: (Messages without a matching method signature
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: will be assumed to return 'id' and accept
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: '...' as arguments.)
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController didUpdatePointsForBusinessIdentifier:points:](KZPlaceViewController*, objc_selector*, NSString*, NSUInteger)':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:226: warning: 'KZRewardViewController' may not respond to '-didUpdatePoints'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: At global scope:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: incomplete implementation of class 'KZPlaceViewController'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: method definition for '-changePage:' not found
