
CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321902742.924964
e321902743.293552
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: In function '-[Facebook authorizeWithFBAppAuth:safariAuth:]':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:132: warning: unused variable 'device'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: At top level:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:25: warning: 'kFBAppAuthURL' defined but not used
lSLF07#2@71"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m321902742#321902743#0(423"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: In function '-[Facebook authorizeWithFBAppAuth:safariAuth:]':/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:132: warning: unused variable 'device'/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m: At top level:/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m:25: warning: 'kFBAppAuthURL' defined but not used3(22@24"Unused variable 'device'321902742#127#103#0(6@63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m321667669#132#0#132#0#19"unused variable '*'0(23@13"At top level:321902742#230#79#0(6@63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m321667669#0#0#0#0#0"0(22@36"'kFBAppAuthURL' defined but not used321902742#309#114#0(6@63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m321667669#25#0#25#0#24"'*' defined but not used0(0#0#63"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m8620326240#2546"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-aixbwmmxhhzioiewjmugvrcclzqd/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321902740.240131
e321902740.384789
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m321902740#321902740#0(0"0(0#0#79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m8621082176#2567"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-aixbwmmxhhzioiewjmugvrcclzqd/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZApplication.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321902740.798691
e321902741.034717
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m321902740#321902741#0(0"0(0#0#73"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m8623097952#2555"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-aixbwmmxhhzioiewjmugvrcclzqd/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlace.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321902742.617017
e321902742.829960
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m321902742#321902742#0(0"0(0#0#96"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m8621815296#2596"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-aixbwmmxhhzioiewjmugvrcclzqd/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s321902740.659569
e321902741.144149
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController viewDidLoad](KZPlaceViewController*, objc_selector*)':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: (Messages without a matching method signature
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: will be assumed to return 'id' and accept
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: '...' as arguments.)
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController didUpdatePointsForBusinessIdentifier:points:](KZPlaceViewController*, objc_selector*, NSString*, NSUInteger)':
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:226: warning: 'KZRewardViewController' may not respond to '-didUpdatePoints'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: At global scope:
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: incomplete implementation of class 'KZPlaceViewController'
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: method definition for '-changePage:' not found
lSLF07#2@101"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321902740#321902741#0(1829"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController viewDidLoad](KZPlaceViewController*, objc_selector*)':/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: (Messages without a matching method signature/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: will be assumed to return 'id' and accept/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:97: warning: '...' as arguments.)/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:98: warning: 'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: In function 'void -[KZPlaceViewController didUpdatePointsForBusinessIdentifier:points:](KZPlaceViewController*, objc_selector*, NSString*, NSUInteger)':/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:226: warning: 'KZRewardViewController' may not respond to '-didUpdatePoints'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm: At global scope:/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: incomplete implementation of class 'KZPlaceViewController'/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm:243: warning: method definition for '-changePage:' not found7(22@69"'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'321902740#192#177#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321825805#97#0#97#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321902740#369#153#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321825805#97#0#97#0#0"0(22@69"'KZPlaceViewController' may not respond to '-loadScrollViewWithPage:'321902740#799#177#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321825805#98#0#98#0#26"'*' may not respond to '*'0(22@62"'KZRewardViewController' may not respond to '-didUpdatePoints'321902740#1224#171#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321825805#226#0#226#0#26"'*' may not respond to '*'0(23@16"At global scope:321902740#1395#112#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321825805#0#0#0#0#0"0(22@58"Incomplete implementation of class 'KZPlaceViewController'321902740#1507#167#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321825805#243#0#243#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-changePage:' not found321902740#1674#155#0(6@93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm321825805#243#0#243#0#35"method definition for '*' not found0(0#0#93"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm8608569984#2610"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-epqqyntjicsagmchxsdquybqimro/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceViewController.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlacesLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321902740.311358
e321902740.659435
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlacesLibrary.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
