t1281183088
s1511
i<string>
i<vector>
i<zxing/common/Array.h>
i<zxing/common/Counted.h>
i<zxing/common/Str.h>
i<zxing/ResultPoint.h>
i<zxing/BarcodeFormat.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/ResultPoint.h
c000000004C64508C00000000000003C7
t1281642636
s967
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/ResultPointCallback.h
c000000004C64508C0000000000000418
t1281642636
s1048
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/Array.h
c000000004D7A99A500000000000013B9
t1299880357
s5049
i<vector>
i<iostream>
i<typeinfo>
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/BitArray.h
c000000004C5D4D7000000000000005A7
t1281183088
s1447
i<zxing/common/Counted.h>
i<zxing/common/IllegalArgumentException.h>
i<vector>
i<iostream>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/BitMatrix.h
c000000004C718A620000000000000683
t1282509410
s1667
i<zxing/common/Counted.h>
i<zxing/common/BitArray.h>
i<limits>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/Counted.h
c000000004D7A9F9300000000000011E6
t1299881875
s4582
i<iostream>
i<typeinfo>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/IllegalArgumentException.h
c000000004C5D4D7000000000000003E4
t1281183088
s996
i<zxing/Exception.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src/zxing/common/Str.h
c000000004C5D4D700000000000000401
t1281183088
s1025
i<string>
i<iostream>
i<zxing/common/Counted.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/Decoder.h
c000000004C6BC7FA000000000000061A
t1282131962
s1562
i<UIKit/UIKit.h>
i"DecoderDelegate.h"

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/DecoderDelegate.h
c000000004C6BC7FA00000000000004E0
t1282131962
s1248
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/FormatReader.h
c000000004C6BC7FA0000000000000504
t1282131962
s1284
i<Foundation/Foundation.h>
i<zxing/common/Counted.h>
i<zxing/Result.h>
i<zxing/BinaryBitmap.h>
i<zxing/Reader.h>
i<zxing/ResultPointCallback.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/OverlayView.h
c000000004C6BC7FA00000000000004D7
t1282131962
s1239
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/QRCodeReader.h
c000000004D7CCF880000000000000110
t1300025224
s272
i"FormatReader.h"

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/ZXingWidgetController.h
c000000004C6BC7FA0000000000000927
t1282131962
s2343
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>
i<AVFoundation/AVFoundation.h>
i"Decoder.h"
i"parsedResults/ParsedResult.h"
i"OverlayView.h"

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
c000000004BFE4DE40000000000000389
t1274957284
s905
i<UIKit/UIKit.h>

N/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a
c000000004D7CE7F6000000000113F460
t1300031478
s18084960

N/Users/basayel/Library/MobileDevice/Provisioning Profiles/61C430E7-820A-4F58-91F2-38D4F7DA8A19.mobileprovision
c000000004D7BFF550000000000003618
t1299971925
s13848

N/usr/lib/libiconv.dylib
c000000004B738C51000000000030EA80
t1265863761
s3205760

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-athfokltmgelbafhfrhpucmdsbup/Cashbery_Prefix.pch.gch
t1299973689
s10614376

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-bxtmkkeuwqvlhydnrhwgwugbulqe/Cashbery_Prefix.pch.gch
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-duryqcljfpcbvuftulxqvibrquls/Cashbery_Prefix.pch.gch
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-eyqcduedalhluihfovbfxxjqlgfw/Cashbery_Prefix.pch.pth
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezaqzlorjywpieacxtldayjxpldy/Cashbery_Prefix.pch.gch
t1299973691
s11073128

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch.gch
t1299973690
s10458840

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch.gch
t1299973689
s10000088

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-gqmaxazgendjkhaeifcwbzvpbsyc/Cashbery_Prefix.pch.gch
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-hagfuoqexydmzrfyzvxawtvtactr/Cashbery_Prefix.pch.pth
t2
s0

N/var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-hbasgkchmdsixpbwxhtroxedoigd/Cashbery_Prefix.pch.gch
t2
s0

NCashbery-Info.plist
c000000004D78B06E0000000000000556
t1299755118
s1366

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardDetailViewController.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPointsLibrary.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPoints.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZReward.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/FBLoginBtn.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBConnectGlobal.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBLoginButton.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBLoginDialog.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBPermissionDialog.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBSession.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBStreamDialog.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBXMLHandler.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m
r0

CAnalyze /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m
r0

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321727385#321727385#0(0"0(0#1#0"8637987648#0"0#

CCodeSign /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbery.app
s321727385.809933
e321727386.215508
r1
xCodeSign
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbery.app
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbery.app: replacing existing signature
lSLF07#2@42"CodeSign build/Debug-iphoneos/Cashbery.app321727385#321727386#0(113"/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbery.app: replacing existing signature0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbery.app8627381408#692"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Ahmed Magdy (D63W33ATW6)" --resource-rules=/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbery.app/ResourceRules.plist --entitlements /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery.xcent /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbery.app0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CTidy.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666493.305685
e321666493.359246
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CTidy.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m321666493#321666493#0(0"0(0#0#90"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m8624689120#2483"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CTidy.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666492.773496
e321666492.927305
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m321666492#321666492#0(0"0(0#0#92"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m8623715488#2492"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666492.491353
e321666492.616925
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m321666492#321666492#0(0"0(0#0#120"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m8624049024#2539"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv6 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-fjtryszpkehspyacklhatkgvxlta/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321666492.617098
e321666492.773367
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
